1AYHRETL08101081400283801E_TKT_LIFTV02.00                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
21052453832030 131071402428Y 310714F010502428310714310714RVN  HEL  RVN  HEL  000000505.00EUR               19492325310714310714310714ZBK4M4              AY KIVELA/LEA                               105K34UKCOCIM 2453832030                              01RVN  HEL  AY 02428310714Y YPR0FI         OK02P Y            02HEL  RVN  AY 00429040814K KVA2FI         OK01P Y                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                RVN AY HEL300.00AY RVN205.00EUR505.00END                                                                                                                                                                                                                                                                                                                      YR000000084.00QU000000011.02DQ000000009.38XU000000002.40YF000000061.18                                                                                                                                                                                                                                              000000672.98EURNN00000                                                                                                                                                                                A  N                                                                                                                                                                  CHNG FOC/REF FOC//CHNG EUR50/REF RESTR                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             0                                      000000000000ENNN                                                                                                         
21052453892271 131071402634Y 310714F010502634310714310714ARN  HEL  ARN  HEL  000000748.00SEK               80492252310714310714310714Y95QAP              AY BALITSKY/ANDREW MR                       105K34LDL888F 2453892271                              01ARN  HEL  AY 02634310714Q QVA0SE         OK01P Y                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              STO AY HEL112.21NUC112.21END ROE6.665560                                                                                                                                                                                                                                                                                                                      YR000000130.00YA000000160.00                                                                                                                                                                                                                                                                                        000001038.00SEKNN00000                                                                                                                                                                                A  N                                                                                                                                                                  CHNG EUR50/REF RESTR                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               0                                      000000000000ENNN                                                                                                         
21052453959487 131071402367Y 310714F010502367310714310714HEL  OUL  HEL  OUL  000000000.00EUR               194918943107143107143107148LJ3I400MMM00AY01A  AY LAITINEN/JYRKI MR                        105K34LDL9O3J 2453959487                              01HEL  OUL  AY 02367310714E YID00C1        OK02P Y      270914                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  HEL AY OUL0.00EUR0.00END                                                                                                                                                                                                                                                                                                                                      QUEXEMPT      DQEXEMPT      XU000000001.20YF000000000.26DV000000001.39                                                                                                                                                                                                                                              000000002.85EURYN00000                                                                                                                                                                                M  N                                                                                                                                                                  FINNAIR CREW ON DUTY                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               1                                      000000000000ENNN                                                                                                         
21052453959488 131071402367Y 310714F010502367310714310714HEL  OUL  HEL  OUL  000000000.00EUR               194918943107143107143107148LJ3I400MMM00AY01A  AY RINTALA/TIMO MR                          105K34LDL9O3K 2453959488                              01HEL  OUL  AY 02367310714E YID00C1        OK02P Y      270914                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  HEL AY OUL0.00EUR0.00END                                                                                                                                                                                                                                                                                                                                      QUEXEMPT      DQEXEMPT      XU000000001.20YF000000000.26DV000000001.39                                                                                                                                                                                                                                              000000002.85EURYN00000                                                                                                                                                                                M  N                                                                                                                                                                  FINNAIR CREW ON DUTY                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               1                                      000000000000ENNN                                                                                                         
21052453971110 131071402672Y 310714F010502672310714310714GOT  HEL  GOT  HEL  000001175.00SEK               80492134310714310714310714ZAMLWN              AY DAHLSJO/JOHAN MR                         105K34LDL9X2E 2453971110                              01GOT  HEL  AY 02672310714N NBA2SE         OK01P Y            02HEL  GOT  AY 00675030814Q QBA2SE         OK01P Y                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                GOT AY HEL97.51AY GOT78.76NUC176.27END ROE6.665560                                                                                                                                                                                                                                                                                                            YR000000776.00YA000000140.00DQ000000043.00XU000000011.00FI000000081.00DV000000250.00                                                                                                                                                                                                                                000002476.00SEKNN00000                                                                                                                                                                                C  NVI 410806XXXXXX3198                                                                                                                                               NO CHNG/NON REF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    1  083479                              000000000000ENNN                                                                                                         
21052454028500 131071402112Y 310714F010502112310714310714TLL  HEL  TLL  HEL  000000114.00EUR               63390515310714310714310714ZA3XEX              AY JANURIK/BOGLARKAMS                       105K34UKCSK44 2454028500                              01TLL  HEL  AY 02112310714S SBA0EE         OK01P Y            02HEL  BUD  AY 00753310714S SBA0EE         OK01P N                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                TLL AY X/HEL AY BUD155.02NUC155.02END ROE0.735385                                                                                                                                                                                                                                                                                                             YR000000038.00EE000000007.03XU000000001.20WL000000005.01DV000000025.00                                                                                                                                                                                                                                              000000190.24EURNN00000                                                                                                                                                                                A  N                                                                                                                                                                  NO CHNG/NON REF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    1                                      000000000000ENNN                                                                                                         
21052454028500 231071400753Y 310714F010500753310714310714HEL  BUD  HEL  BUD  000000114.00EUR               63390515310714310714310714ZA3XEX              AY JANURIK/BOGLARKAMS                       105K34Z5QJ9HW 2454028500                              01TLL  HEL  AY 02112310714S SBA0EE         OK01P Y            02HEL  BUD  AY 00753310714S SBA0EE         OK01P N                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                TLL AY X/HEL AY BUD155.02NUC155.02END ROE0.735385                                                                                                                                                                                                                                                                                                             YR000000038.00EE000000007.03XU000000001.20WL000000005.01DV000000025.00                                                                                                                                                                                                                                              000000190.24EURNN00000                                                                                                                                                                                A  N                                                                                                                                                                  NO CHNG/NON REF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    1                                      000000000000ENNN                                                                                                         
21052454028500 131071402112Y 310714F010502112310714310714TLL  HEL  TLL  HEL  000000114.00EUR               63390515310714310714310714ZA3XEX              AY JANURIK/BOGLARKAMS                       105K34UKCSK44 2454028500                              01TLL  HEL  AY 02112310714S SBA0EE         OK01P Y            02HEL  BUD  AY 00753310714S SBA0EE         OK01P N                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                TLL AY X/HEL AY BUD155.02NUC155.02END ROE0.735385                                                                                                                                                                                                                                                                                                             YR000000038.00EE000000007.03XU000000001.20WL000000005.01DV000000025.00                                                                                                                                                                                                                                              000000190.24EURNN00000                                                                                                                                                                                A  N                                                                                                                                                                  NO CHNG/NON REF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    1                                      000000000000ENNN                                                                                                         
21052454028500 231071400753Y 310714F010500753310714310714HEL  BUD  HEL  BUD  000000114.00EUR               63390515310714310714310714ZA3XEX              AY JANURIK/BOGLARKAMS                       105K34Z5QJ9HW 2454028500                              01TLL  HEL  AY 02112310714S SBA0EE         OK01P Y            02HEL  BUD  AY 00753310714S SBA0EE         OK01P N                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                TLL AY X/HEL AY BUD155.02NUC155.02END ROE0.735385                                                                                                                                                                                                                                                                                                             YR000000038.00EE000000007.03XU000000001.20WL000000005.01DV000000025.00                                                                                                                                                                                                                                              000000190.24EURNN00000                                                                                                                                                                                A  N                                                                                                                                                                  NO CHNG/NON REF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    1                                      000000000000ENNN                                                                                                         
21052454028501 131071402110Y 310714F010502110310714310714TLL  HEL  TLL  HEL  000000098.00EUR               63390515310714310714310714ZA3YT6              AY PUMALAINEN/KATLIN MS                     105K34UKCSK45 2454028501                              01TLL  HEL  AY 02110310714S SBA0EE         OK01P Y            02HEL  MUC  AY 00807310714S SBA0EE         OK01P N                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                TLL AY X/HEL AY MUC133.26NUC133.26END ROE0.735385                                                                                                                                                                                                                                                                                                             YR000000038.00EE000000007.03XU000000001.20WL000000005.01DV000000025.00                                                                                                                                                                                                                                              000000174.24EURNN00000                                                                                                                                                                                A  N                                                                                                                                                                  NO CHNG/NON REF                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    1                                      000000000000ENNN                                                                                                         
21052454028847 131071400429Y 310714F010500429310714310714HEL  RVN  HEL  RVN  000000016.00EUR               19490575310714310714310714ZA8ANG27APR98SK12A6 AY KONTTINEN/ARTO MR                        105K34LDLB5M7 2454028847                              01HEL  RVN  AY 00429310714E YIDZL1R2/ZEA   SA02P Y      291014                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  HEL AY RVN021.00NUC021.00END ROE0.735385                                                                                                                                                                                                                                                                                                                      QU000000005.51DQ000000004.69XU000000001.20YF000000002.88DV000000001.39                                                                                                                                                                                                                                              000000031.67EURNN00000                                                                                                                                                                                C  NCA 522229XXXXXX3896                                                                                                                                               VALID ON ZED 161939                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                1  188920                              000000000000ENNN                                                                                                         
21052454028867 131071402367Y 310714F010502367310714310714HEL  OUL  HEL  OUL  000000000.00EUR               194905753107143107143107148LJ3TW00MMM00AY01A  AY HERO/LASSE MR                            105K34LDLB5MR 2454028867                              01HEL  OUL  AY 02367310714E YID00C1        OK02P Y      270914                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  HEL AY OUL0.00EUR0.00END                                                                                                                                                                                                                                                                                                                                      QUEXEMPT      DQEXEMPT      XU000000001.20YF000000000.26DV000000001.39                                                                                                                                                                                                                                              000000002.85EURNN00000                                                                                                                                                                                M  N                                                                                                                                                                  FINNAIR CREW ON DUTY                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               1                                      000000000000ENNN                                                                                                         
21052454028868 131071402367Y 310714F010502367310714310714HEL  OUL  HEL  OUL  000000000.00EUR               194905753107143107143107148LJ3TW00MMM00AY01A  AY UTRIAINEN/JUKKA MR                       105K34LDLB5MS 2454028868                              01HEL  OUL  AY 02367310714E YID00C1        OK02P Y      270914                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  HEL AY OUL0.00EUR0.00END                                                                                                                                                                                                                                                                                                                                      QUEXEMPT      DQEXEMPT      XU000000001.20YF000000000.26DV000000001.39                                                                                                                                                                                                                                              000000002.85EURNN00000                                                                                                                                                                                M  N                                                                                                                                                                  FINNAIR CREW ON DUTY                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               1                                      000000000000ENNN                                                                                                         
21052454029813 131071402634Y 310714F010502634310714310714ARN  HEL  ARN  HEL  000000031.00EUR               19492491310714310714310714ZBDVGC07JAN14SK12A6 AY HEIKKA/JOHANNA MS                        105K34Z5QJAID 2454029813                              01ARN  HEL  AY 02634310714E YIDZL1R2/ZEA   SA02P Y      29101402HEL  RVN  AY 00429310714E YIDZL1R2/ZEA   SA02P Y      291014                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    STO AY HEL021.00AY RVN021.00NUC042.00END ROE0.735385                                                                                                                                                                                                                                                                                                          XU000000001.20YA000000017.43DV000000002.78                                                                                                                                                                                                                                                                          000000052.41EURNN00000                                                                                                                                                                                C  NVI 453903XXXXXX9276                                                                                                                                               VALID ON ZED 213908                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                1  272644                              000000000000ENNN                                                                                                         
21052454029813 231071400429Y 310714F010500429310714310714HEL  RVN  HEL  RVN  000000031.00EUR               19492491310714310714310714ZBDVGC07JAN14SK12A6 AY HEIKKA/JOHANNA MS                        105K34UKCSL4L 2454029813                              01ARN  HEL  AY 02634310714E YIDZL1R2/ZEA   SA02P Y      29101402HEL  RVN  AY 00429310714E YIDZL1R2/ZEA   SA02P Y      291014                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    STO AY HEL021.00AY RVN021.00NUC042.00END ROE0.735385                                                                                                                                                                                                                                                                                                          XU000000001.20YA000000017.43DV000000002.78                                                                                                                                                                                                                                                                          000000052.41EURNN00000                                                                                                                                                                                C  NVI 453903XXXXXX9276                                                                                                                                               VALID ON ZED 213908                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                1  272644                              000000000000ENNN                                                                                                         
21052454029813 131071402634Y 310714F010502634310714310714ARN  HEL  ARN  HEL  000000031.00EUR               19492491310714310714310714ZBDVGC07JAN14SK12A6 AY HEIKKA/JOHANNA MS                        105K34Z5QJAID 2454029813                              01ARN  HEL  AY 02634310714E YIDZL1R2/ZEA   SA02P Y      29101402HEL  RVN  AY 00429310714E YIDZL1R2/ZEA   SA02P Y      291014                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    STO AY HEL021.00AY RVN021.00NUC042.00END ROE0.735385                                                                                                                                                                                                                                                                                                          XU000000001.20YA000000017.43DV000000002.78                                                                                                                                                                                                                                                                          000000052.41EURNN00000                                                                                                                                                                                C  NVI 453903XXXXXX9276                                                                                                                                               VALID ON ZED 213908                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                1  272644                              000000000000ENNN                                                                                                         
21052454029813 231071400429Y 310714F010500429310714310714HEL  RVN  HEL  RVN  000000031.00EUR               19492491310714310714310714ZBDVGC07JAN14SK12A6 AY HEIKKA/JOHANNA MS                        105K34UKCSL4L 2454029813                              01ARN  HEL  AY 02634310714E YIDZL1R2/ZEA   SA02P Y      29101402HEL  RVN  AY 00429310714E YIDZL1R2/ZEA   SA02P Y      291014                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    STO AY HEL021.00AY RVN021.00NUC042.00END ROE0.735385                                                                                                                                                                                                                                                                                                          XU000000001.20YA000000017.43DV000000002.78                                                                                                                                                                                                                                                                          000000052.41EURNN00000                                                                                                                                                                                C  NVI 453903XXXXXX9276                                                                                                                                               VALID ON ZED 213908                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                1  272644                              000000000000ENNN                                                                                                         
21052454029829 131071402107Y 310714F010502107310714310714HEL  TLL  HEL  TLL  000000016.00EUR               19492491310714310714310714ZBN7RF12SEP12BE12A6 AY TUOMIVAARA/LAURA LIISA MS                105K34LDLB6DH 2454029829                              01HEL  TLL  AY 02107310714E YIDZL1R2/ZEA   SA02P Y      291014                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  HEL AY TLL021.00NUC021.00END ROE0.735385                                                                                                                                                                                                                                                                                                                      DQ000000004.69XU000000001.20FI000000008.80DV000000001.39                                                                                                                                                                                                                                                            000000032.08EURNN00000                                                                                                                                                                                C  NVI 432467XXXXXX1654                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  1  413476                              000000000000ENNN                                                                                                         
9AYTRETL081010814002838010000032543                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
